"WBIC","# Sampling Events","# Samples per Year","Earliest Year","Latest Year","N Years Unsampled (from 1990-2012)","# Individual Observations","In Analysis"
2662400,1,1,2007,2007,22,7,"No"
2671900,1,1,2007,2007,22,4,"No"
2674100,1,1,1995,1995,22,9,"No"
2698300,1,1,2007,2007,22,1,"No"
2706500,1,1,1999,1999,22,2,"No"
2729700,1,1,2004,2004,22,18,"No"
2729800,1,1,2004,2004,22,8,"No"
2734000,1,1,2007,2007,22,23,"No"
2761000,1,1,1998,1998,22,2,"No"
2765900,1,1,2003,2003,22,11,"No"
2766500,1,1,2002,2002,22,1,"No"
2768500,1,1,1993,1993,22,4,"No"
2773500,1,1,2010,2010,22,6,"No"
2900200,1,1,1997,1997,22,1,"No"
2903400,1,1,1991,1991,22,2,"No"
2928400,1,1,2010,2010,22,5,"No"
2935300,1,1,2004,2004,22,1,"No"
2940600,1,1,2010,2010,22,8,"No"
2941100,1,1,2010,2010,22,5,"No"
2944500,1,1,2010,2010,22,11,"No"
2948500,1,1,2010,2010,22,5,"No"
2960200,1,1,2001,2001,22,8,"No"
2962400,1,1,2001,2001,22,11,"No"
2962900,1,1,2001,2001,22,7,"No"
